

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  2470     032E  2B30               	goto	u2410
  2471     032F                     u2411:
  2472     032F  2B3C               	goto	l1628
  2473     0330                     u2410:
  2474     0330                     l1624:
  2475     0330  3000               	movlw	0
  2476     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2477     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2478     0333  00BC               	movwf	___flmul@prod+3
  2479     0334  3000               	movlw	0
  2480     0335  00BB               	movwf	___flmul@prod+2
  2481     0336  3000               	movlw	0
  2482     0337  00BA               	movwf	___flmul@prod+1
  2483     0338  3000               	movlw	0
  2484     0339  00B9               	movwf	___flmul@prod
  2485     033A                     l1626:
  2486     033A  01B2               	clrf	___flmul@sign
  2487     033B  2B52               	goto	l551
  2488     033C                     l1628:
  2489     033C  1283               	bcf	3,5	;RP0=0, select bank0
  2490     033D  1303               	bcf	3,6	;RP1=0, select bank0
  2491     033E  083D               	movf	___flmul@temp,w
  2492     033F  00B8               	movwf	___flmul@bexp
  2493     0340  30FF               	movlw	255
  2494     0341  05B9               	andwf	___flmul@prod,f
  2495     0342  30FF               	movlw	255
  2496     0343  05BA               	andwf	___flmul@prod+1,f
  2497     0344  307F               	movlw	127
  2498     0345  05BB               	andwf	___flmul@prod+2,f
  2499     0346  3000               	movlw	0
  2500     0347  05BC               	andwf	___flmul@prod+3,f
  2501     0348                     l1630:
  2502     0348  1C38               	btfss	___flmul@bexp,0
  2503     0349  2B4B               	goto	u2421
  2504     034A  2B4C               	goto	u2420
  2505     034B                     u2421:
  2506     034B  2B4D               	goto	l1634
  2507     034C                     u2420:
  2508     034C                     l1632:
  2509     034C  17BB               	bsf	___flmul@prod+2,7
  2510     034D                     l1634:
  2511     034D  0838               	movf	___flmul@bexp,w
  2512     034E  00AD               	movwf	??___flmul
  2513     034F  1003               	clrc
  2514     0350  0C2D               	rrf	??___flmul,w
  2515     0351  00BC               	movwf	___flmul@prod+3
  2516     0352                     l551:
  2517     0352  0832               	movf	___flmul@sign,w
  2518     0353  04BC               	iorwf	___flmul@prod+3,f
  2519     0354                     l1636:
  2520     0354  083C               	movf	___flmul@prod+3,w
  2521     0355  00A8               	movwf	?___flmul+3
  2522     0356  083B               	movf	___flmul@prod+2,w
  2523     0357  00A7               	movwf	?___flmul+2
  2524     0358  083A               	movf	___flmul@prod+1,w
  2525     0359  00A6               	movwf	?___flmul+1
  2526     035A  0839               	movf	___flmul@prod,w
  2527     035B  00A5               	movwf	?___flmul
  2528     035C                     l539:
  2529     035C  0008               	return
  2530     035D                     __end_of___flmul:
  2531                           
  2532                           	psect	text5
  2533     07A3                     __ptext5:	
  2534 ;; *************** function __Umul8_16 *****************
  2535 ;; Defined at:
  2536 ;;		line 4 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/Umul8_16.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  multiplier      1    wreg     unsigned char 
  2539 ;;  multiplicand    1    2[COMMON] unsigned char 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2542 ;;  word_mpld       2    2[BANK0 ] unsigned short 
  2543 ;;  product         2    0[BANK0 ] unsigned short 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  2    2[COMMON] unsigned int 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         2       0       0       0       0
  2554 ;;      Locals:         0       5       0       0       0
  2555 ;;      Temps:          2       0       0       0       0
  2556 ;;      Totals:         4       5       0       0       0
  2557 ;;Total ram usage:        9 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; Hardware stack levels required when called: 1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		___flmul
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567     07A3                     __Umul8_16:	
  2568                           ;psect for function __Umul8_16
  2569                           
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2573                           ;__Umul8_16@multiplier stored from wreg
  2574     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2575     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2576     07A5  00A4               	movwf	__Umul8_16@multiplier
  2577     07A6                     l1484:
  2578     07A6  01A0               	clrf	__Umul8_16@product
  2579     07A7  01A1               	clrf	__Umul8_16@product+1
  2580     07A8                     l1486:
  2581     07A8  0872               	movf	__Umul8_16@multiplicand,w
  2582     07A9  00F4               	movwf	??__Umul8_16
  2583     07AA  01F5               	clrf	??__Umul8_16+1
  2584     07AB  0874               	movf	??__Umul8_16,w
  2585     07AC  00A2               	movwf	__Umul8_16@word_mpld
  2586     07AD  0875               	movf	??__Umul8_16+1,w
  2587     07AE  00A3               	movwf	__Umul8_16@word_mpld+1
  2588     07AF                     l1488:
  2589     07AF  1C24               	btfss	__Umul8_16@multiplier,0
  2590     07B0  2FB2               	goto	u2031
  2591     07B1  2FB3               	goto	u2030
  2592     07B2                     u2031:
  2593     07B2  2FB9               	goto	l558
  2594     07B3                     u2030:
  2595     07B3                     l1490:
  2596     07B3  0822               	movf	__Umul8_16@word_mpld,w
  2597     07B4  07A0               	addwf	__Umul8_16@product,f
  2598     07B5  1803               	skipnc
  2599     07B6  0AA1               	incf	__Umul8_16@product+1,f
  2600     07B7  0823               	movf	__Umul8_16@word_mpld+1,w
  2601     07B8  07A1               	addwf	__Umul8_16@product+1,f
  2602     07B9                     l558:
  2603     07B9  3001               	movlw	1
  2604     07BA                     u2045:
  2605     07BA  1003               	clrc
  2606     07BB  0DA2               	rlf	__Umul8_16@word_mpld,f
  2607     07BC  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2608     07BD  3EFF               	addlw	-1
  2609     07BE  1D03               	skipz
  2610     07BF  2FBA               	goto	u2045
  2611     07C0  1003               	clrc
  2612     07C1  0CA4               	rrf	__Umul8_16@multiplier,f
  2613     07C2                     l1492:
  2614     07C2  0824               	movf	__Umul8_16@multiplier,w
  2615     07C3  1D03               	btfss	3,2
  2616     07C4  2FC6               	goto	u2051
  2617     07C5  2FC7               	goto	u2050
  2618     07C6                     u2051:
  2619     07C6  2FAF               	goto	l1488
  2620     07C7                     u2050:
  2621     07C7                     l1494:
  2622     07C7  0821               	movf	__Umul8_16@product+1,w
  2623     07C8  00F3               	movwf	?__Umul8_16+1
  2624     07C9  0820               	movf	__Umul8_16@product,w
  2625     07CA  00F2               	movwf	?__Umul8_16
  2626     07CB                     l560:
  2627     07CB  0008               	return
  2628     07CC                     __end_of__Umul8_16:
  2629                           
  2630                           	psect	text6
  2631     035D                     __ptext6:	
  2632 ;; *************** function ___fldiv *****************
  2633 ;; Defined at:
  2634 ;;		line 8 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/sprcdiv.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  a               4   31[BANK0 ] unsigned int 
  2637 ;;  b               4   35[BANK0 ] unsigned int 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  grs             4   51[BANK0 ] unsigned long 
  2640 ;;  rem             4   44[BANK0 ] unsigned long 
  2641 ;;  new_exp         2   49[BANK0 ] short 
  2642 ;;  aexp            1   56[BANK0 ] unsigned char 
  2643 ;;  bexp            1   55[BANK0 ] unsigned char 
  2644 ;;  sign            1   48[BANK0 ] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  4   31[BANK0 ] unsigned char 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, btemp+1
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       8       0       0       0
  2655 ;;      Locals:         0      13       0       0       0
  2656 ;;      Temps:          0       5       0       0       0
  2657 ;;      Totals:         0      26       0       0       0
  2658 ;;Total ram usage:       26 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; Hardware stack levels required when called: 1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_my_delay_ms
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668     035D                     ___fldiv:	
  2669                           ;psect for function ___fldiv
  2670                           
  2671     035D                     l1092:	
  2672                           ;incstack = 0
  2673                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2674                           
  2675     035D  1283               	bcf	3,5	;RP0=0, select bank0
  2676     035E  1303               	bcf	3,6	;RP1=0, select bank0
  2677     035F  0846               	movf	___fldiv@b+3,w
  2678     0360  00D0               	movwf	___fldiv@sign
  2679     0361                     l1094:
  2680     0361  3080               	movlw	128
  2681     0362  05D0               	andwf	___fldiv@sign,f
  2682     0363                     l1096:
  2683     0363  0846               	movf	___fldiv@b+3,w
  2684     0364  00C7               	movwf	??___fldiv
  2685     0365  0747               	addwf	??___fldiv,w
  2686     0366  00D7               	movwf	___fldiv@bexp
  2687     0367                     l1098:
  2688     0367  1FC5               	btfss	___fldiv@b+2,7
  2689     0368  2B6A               	goto	u1151
  2690     0369  2B6B               	goto	u1150
  2691     036A                     u1151:
  2692     036A  2B6C               	goto	l1102
  2693     036B                     u1150:
  2694     036B                     l1100:
  2695     036B  1457               	bsf	___fldiv@bexp,0
  2696     036C                     l1102:
  2697     036C  0857               	movf	___fldiv@bexp,w
  2698     036D  1903               	btfsc	3,2
  2699     036E  2B70               	goto	u1161
  2700     036F  2B71               	goto	u1160
  2701     0370                     u1161:
  2702     0370  2B81               	goto	l1112
  2703     0371                     u1160:
  2704     0371                     l1104:
  2705     0371  0A57               	incf	___fldiv@bexp,w
  2706     0372  1D03               	btfss	3,2
  2707     0373  2B75               	goto	u1171
  2708     0374  2B76               	goto	u1170
  2709     0375                     u1171:
  2710     0375  2B7E               	goto	l1108
  2711     0376                     u1170:
  2712     0376                     l1106:
  2713     0376  3000               	movlw	0
  2714     0377  00C6               	movwf	___fldiv@b+3
  2715     0378  3000               	movlw	0
  2716     0379  00C5               	movwf	___fldiv@b+2
  2717     037A  3000               	movlw	0
  2718     037B  00C4               	movwf	___fldiv@b+1
  2719     037C  3000               	movlw	0
  2720     037D  00C3               	movwf	___fldiv@b
  2721     037E                     l1108:
  2722     037E  17C5               	bsf	___fldiv@b+2,7
  2723     037F                     l1110:
  2724     037F  01C6               	clrf	___fldiv@b+3
  2725     0380  2B89               	goto	l1114
  2726     0381                     l1112:
  2727     0381  3000               	movlw	0
  2728     0382  00C6               	movwf	___fldiv@b+3
  2729     0383  3000               	movlw	0
  2730     0384  00C5               	movwf	___fldiv@b+2
  2731     0385  3000               	movlw	0
  2732     0386  00C4               	movwf	___fldiv@b+1
  2733     0387  3000               	movlw	0
  2734     0388  00C3               	movwf	___fldiv@b
  2735     0389                     l1114:
  2736     0389  0842               	movf	___fldiv@a+3,w
  2737     038A  3980               	andlw	128
  2738     038B  06D0               	xorwf	___fldiv@sign,f
  2739     038C                     l1116:
  2740     038C  0842               	movf	___fldiv@a+3,w
  2741     038D  00C7               	movwf	??___fldiv
  2742     038E  0747               	addwf	??___fldiv,w
  2743     038F  00D8               	movwf	___fldiv@aexp
  2744     0390                     l1118:
  2745     0390  1FC1               	btfss	___fldiv@a+2,7
  2746     0391  2B93               	goto	u1181
  2747     0392  2B94               	goto	u1180
  2748     0393                     u1181:
  2749     0393  2B95               	goto	l1122
  2750     0394                     u1180:
  2751     0394                     l1120:
  2752     0394  1458               	bsf	___fldiv@aexp,0
  2753     0395                     l1122:
  2754     0395  0858               	movf	___fldiv@aexp,w
  2755     0396  1903               	btfsc	3,2
  2756     0397  2B99               	goto	u1191
  2757     0398  2B9A               	goto	u1190
  2758     0399                     u1191:
  2759     0399  2BAA               	goto	l1132
  2760     039A                     u1190:
  2761     039A                     l1124:
  2762     039A  0A58               	incf	___fldiv@aexp,w
  2763     039B  1D03               	btfss	3,2
  2764     039C  2B9E               	goto	u1201
  2765     039D  2B9F               	goto	u1200
  2766     039E                     u1201:
  2767     039E  2BA7               	goto	l1128
  2768     039F                     u1200:
  2769     039F                     l1126:
  2770     039F  3000               	movlw	0
  2771     03A0  00C2               	movwf	___fldiv@a+3
  2772     03A1  3000               	movlw	0
  2773     03A2  00C1               	movwf	___fldiv@a+2
  2774     03A3  3000               	movlw	0
  2775     03A4  00C0               	movwf	___fldiv@a+1
  2776     03A5  3000               	movlw	0
  2777     03A6  00BF               	movwf	___fldiv@a
  2778     03A7                     l1128:
  2779     03A7  17C1               	bsf	___fldiv@a+2,7
  2780     03A8                     l1130:
  2781     03A8  01C2               	clrf	___fldiv@a+3
  2782     03A9  2BB2               	goto	l499
  2783     03AA                     l1132:
  2784     03AA  3000               	movlw	0
  2785     03AB  00C2               	movwf	___fldiv@a+3
  2786     03AC  3000               	movlw	0
  2787     03AD  00C1               	movwf	___fldiv@a+2
  2788     03AE  3000               	movlw	0
  2789     03AF  00C0               	movwf	___fldiv@a+1
  2790     03B0  3000               	movlw	0
